index,filename,avg_dna_damage_foci/glia_+,avg_dna_damage_foci/glia_+_damage_+,avg_dna_damage_foci/all_nuclei,avg_dna_damage_foci/all_nuclei_damage_+,nr_+_dna_damage_glia_nuclei,nr_-_dna_damage_glia_nuclei,nr_glia_+_nuclei,nr_total_nuclei,%_dna_damage_signal,%_glia+_signal,tissue_location,staining_id,animal_id,sex,genotype,dna_damage_stain_quality_manual,glia_stain_quality_auto,dna_damage_stain_quality_auto,staining_qc_passed
0,DSB Iba1 16_40X_CA1,0.6785714285714286,1.5405405405405406,0.8888888888888888,1.8144329896907216,74,94,168,198,1.0966300964355469,88.63372802734375,CA1,16,887,male,APP/PS1,poor,suboptimal,optimal,False
1,DSB Iba1 16_40X_CA3,3.0,3.2777777777777777,4.311475409836065,4.508571428571429,162,15,177,183,18.227672576904297,96.34952545166016,CA3,16,887,male,APP/PS1,poor,suboptimal,suboptimal,False
2,DSB Iba1 16_40X_CTX1,1.1020408163265305,2.16,0.7325102880658436,1.873684210526316,25,24,49,243,0.8442878723144531,13.59844207763672,CTX1,16,887,male,APP/PS1,poor,optimal,optimal,False
3,DSB Iba1 16_40X_CTX2,1.8291666666666664,1.908695652173913,2.698795180722892,2.7540983606557377,230,10,240,249,39.40544128417969,94.93074417114258,CTX2,16,887,male,APP/PS1,poor,suboptimal,suboptimal,False
4,DSB Iba1 16_40X_CTX3,1.7246376811594204,1.874015748031496,2.0358744394618835,2.3045685279187818,127,11,138,223,9.070396423339844,54.76894378662109,CTX3,16,887,male,APP/PS1,poor,suboptimal,optimal,False
5,DSB Iba1 16_40X_DG,0.8357487922705314,1.6476190476190475,0.9907834101382488,1.7916666666666667,105,102,207,217,1.1308670043945312,87.15362548828125,DG,16,887,male,APP/PS1,poor,suboptimal,optimal,False
6,DSB Iba1 17_40X_CA1,1.5454545454545454,2.4285714285714284,2.832258064516129,3.850877192982456,7,4,11,155,2.456283569335937,5.763816833496094,CA1,17,892,female,APP/PS1,poor,optimal,optimal,False
7,DSB Iba1 17_40X_CA3,1.2083333333333333,1.9333333333333331,3.842696629213483,4.75,15,9,24,178,5.110073089599609,6.432056427001953,CA3,17,892,female,APP/PS1,poor,optimal,optimal,False
8,DSB Iba1 17_40X_CTX1,2.0,2.333333333333333,1.384297520661157,2.2333333333333334,18,3,21,242,1.3278961181640625,2.645301818847656,CTX1,17,892,female,APP/PS1,poor,optimal,optimal,False
9,DSB Iba1 17_40X_CTX2,2.7413793103448274,2.890909090909091,3.068592057761733,3.1954887218045114,55,3,58,277,29.74271774291992,11.802101135253906,CTX2,17,892,female,APP/PS1,poor,optimal,suboptimal,False
10,DSB Iba1 17_40X_CTX3,2.25,2.25,3.398876404494382,3.6666666666666665,40,0,40,178,18.192768096923828,9.359455108642578,CTX3,17,892,female,APP/PS1,poor,optimal,suboptimal,False
11,DSB Iba1 17_40X_DG,3.2333333333333334,3.779220779220779,3.4110169491525424,4.086294416243655,77,13,90,236,5.62286376953125,44.40708160400391,DG,17,892,female,APP/PS1,poor,suboptimal,optimal,False
12,DSB Iba1 18_40X_CA1,1.75,1.75,2.353846153846154,2.353846153846154,20,0,20,130,71.99668884277344,10.935688018798828,CA1,18,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
13,DSB Iba1 18_40X_CA3,2.0,2.0,3.9157894736842103,4.0,19,0,19,95,36.4354133605957,7.825183868408203,CA3,18,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
14,DSB Iba1 18_40X_CTX1,2.0416666666666665,2.7222222222222223,1.9504504504504503,3.027972027972028,18,6,24,222,3.354072570800781,3.196430206298828,CTX1,18,231,male,APP/PS1 x Neil3 KO,poor,optimal,optimal,False
15,DSB Iba1 18_40X_CTX2,2.9130434782608696,3.0454545454545454,3.5133079847908744,3.725806451612903,22,1,23,263,40.91596603393555,5.939960479736328,CTX2,18,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
16,DSB Iba1 18_40X_CTX3,3.0,3.4,2.953333333333333,3.661157024793389,15,2,17,150,18.92385482788086,1.9624710083007808,CTX3,18,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
17,DSB Iba1 18_40X_DG,1.0975609756097562,1.0975609756097562,1.4715909090909092,1.4715909090909092,82,0,82,176,83.64906311035156,53.77206802368164,DG,18,231,male,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
18,DSB Iba1 19_40X_CA1,1.0,1.0,1.0,1.0,47,0,47,47,99.50284957885742,97.84984588623048,CA1,19,154,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
19,DSB Iba1 19_40X_CA3,1.0,1.0,1.0,1.0,45,0,44,45,99.35731887817384,98.4278678894043,CA3,19,154,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
20,DSB Iba1 19_40X_CTX1,1.0,1.0,1.0,1.0,130,0,130,130,99.45621490478516,98.5675811767578,CTX1,19,154,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
21,DSB Iba1 19_40X_CTX2,1.0,1.0,1.0,1.0,46,0,46,53,97.04084396362305,92.62237548828124,CTX2,19,154,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
22,DSB Iba1 19_40X_CTX3,1.0,1.0,1.0,1.0,73,0,73,82,98.70357513427734,87.97607421875,CTX3,19,154,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
23,DSB Iba1 19_40X_DG,1.0,1.0,1.0,1.0,63,0,63,63,99.53365325927734,97.98297882080078,DG,19,154,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
24,DSB Iba1 20_40X_CA1,1.0,1.6,0.7202797202797203,1.3205128205128205,5,3,8,143,0.7762908935546875,1.447296142578125,CA1,20,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
25,DSB Iba1 20_40X_CA3,1.3,1.8571428571428568,1.2892561983471074,2.0259740259740258,7,3,10,121,1.1053085327148438,1.717853546142578,CA3,20,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
